NODE_KEY,BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,FAX_NUMBER,WEB_ADDRESS,ADDRESS_GUID_NODE_KEY,BP_ID,COMPANY_NAME
000D3A0544961EE998C108E9E2602044,1,[email],622734567,622734004,http://www.sap.com,000D3A0544961EE998C108E9E23DA044,100000000,SAP
000D3A0544961EE998C108E9E2604044,1,[email],3088530,3088004,http://www.beckerberlin.de,000D3A0544961EE998C108E9E23E0044,100000001,Becker Berlin
000D3A0544961EE998C108E9E2606044,1,[email],3023352668,3023352004,http://www.delbont.com,000D3A0544961EE998C108E9E23E6044,100000002,DelBont Industries
000D3A0544961EE998C108E9E2608044,1,[email],511403266,511403004,http://www.talpa-hannover.de,000D3A0544961EE998C108E9E23EC044,100000003,Talpa
000D3A0544961EE998C108E9E260A044,1,[email],2244668800,2244668004,http://www.panorama-studios.biz,000D3A0544961EE998C108E9E23F2044,100000004,Panorama Studios
000D3A0544961EE998C108E9E260C044,1,[email],2511415,2511004,http://www.tecum-ag.de,000D3A0544961EE998C108E9E23F8044,100000005,TECUM
000D3A0544961EE998C108E9E260E044,1,[email],9078563412,9078563004,http://www.asia-ht.com,000D3A0544961EE998C108E9E23FE044,100000006,Asia High tech
000D3A0544961EE998C108E9E2610044,1,[email],149744423,149744004,http://www.laurent-paris.com,000D3A0544961EE998C108E9E2404044,100000007,Laurent
000D3A0544961EE998C108E9E2612044,1,[email],7257716,7257004,http://www.avantel.com,000D3A0544961EE998C108E9E240A044,100000008,AVANTEL
000D3A0544961EE998C108E9E2614044,1,[email],1133557799,1133557004,http://www.telecomunicacionesstar.com,000D3A0544961EE998C108E9E2410044,100000009,Telecomunicaciones Star
000D3A0544961EE998C108E9E2616044,1,[email],6789012345,6789012004,http://www.pear-computing.com,000D3A0544961EE998C108E9E2416044,100000010,Pear Computing Services
000D3A0544961EE998C108E9E2618044,1,[email],6623612804,6623612004,http://www.alp-systems.at,000D3A0544961EE998C108E9E241C044,100000011,Alpine Systems
000D3A0544961EE998C108E9E261A044,1,[email],2589436180,2589436004,http://www.newlinedesign.co.uk,000D3A0544961EE998C108E9E2422044,100000012,New Line Design
000D3A0544961EE998C108E9E261C044,1,[email],4507867136,4507867004,http://www.hepa-tec.de,000D3A0544961EE998C108E9E2428044,100000013,HEPA Tec
000D3A0544961EE998C108E9E261E044,1,[email],5850428367,5850428004,http://www.anavideon.com,000D3A0544961EE998C108E9E242E044,100000014,Anav Ideon
000D3A0544961EE998C108E9E2620044,1,[email],7609448173,7609448004,http://www.rb-entertainment.ca,000D3A0544961EE998C108E9E2434044,100000015,Robert Brown Entertainment
000D3A0544961EE998C108E9E2622044,1,[email],6879342945,6879342004,http://www.motc.mx,000D3A0544961EE998C108E9E243A044,100000016,Mexican Oil Trading Company
000D3A0544961EE998C108E9E2624044,1,[email],2208791738,2208791004,http://www.meliva.de,000D3A0544961EE998C108E9E2440044,100000017,Meliva
000D3A0544961EE998C108E9E2626044,1,[email],4440238917,4440238004,http://www.compostela.ar,000D3A0544961EE998C108E9E2446044,100000018,Compostela
000D3A0544961EE998C108E9E2628044,1,[email],6328490087,6328490004,http://www.pateu.fr,000D3A0544961EE998C108E9E244C044,100000019,Pateu
000D3A0544961EE998C108E9E262A044,1,[email],4050378468,4050378004,http://www.retc.ru,000D3A0544961EE998C108E9E2452044,100000020,Russian Electronic Trading Company
000D3A0544961EE998C108E9E262C044,1,[email],6065470312,6065470004,http://www.flor-hc.com,000D3A0544961EE998C108E9E2458044,100000021,Florida Holiday Company
000D3A0544961EE998C108E9E262E044,1,[email],7980023486,7980023004,http://www.quimica-madrilenos.es,000D3A0544961EE998C108E9E245E044,100000022,Quimica Madrilenos
000D3A0544961EE998C108E9E2630044,1,[email],3629731486,3629731004,http://www.getraenke-janssen.de,000D3A0544961EE998C108E9E2464044,100000023,Getr�nkegro�handel Janssen
000D3A0544961EE998C108E9E2632044,1,[email],3206580974,3206580004,http://www.jateco.jp,000D3A0544961EE998C108E9E246A044,100000024,JaTeCo
000D3A0544961EE998C108E9E2634044,1,[email],4580963184,4580963004,http://www.tcdr.it,000D3A0544961EE998C108E9E2470044,100000025,Tessile Casa Di Roma
000D3A0544961EE998C108E9E2636044,1,[email],1012697341,1012697004,http://www.verdo.fr,000D3A0544961EE998C108E9E2476044,100000026,Vente Et R�paration de Ordinateur
000D3A0544961EE998C108E9E2638044,1,[email],7345697824,7345697004,http://www.dpg.ar,000D3A0544961EE998C108E9E247C044,100000027,Developement Para O Governo
000D3A0544961EE998C108E9E263A044,1,[email],469614115,469614004,http://www.brazil-tec.br,000D3A0544961EE998C108E9E2482044,100000028,Brazil Technologies
000D3A0544961EE998C108E9E263C044,1,[email],6839542781,6839542004,http://www.crtu.ca,000D3A0544961EE998C108E9E2488044,100000029,C.R.T.U.
000D3A0544961EE998C108E9E263E044,1,[email],6714954542,6714954004,http://www.jologa.ch,000D3A0544961EE998C108E9E248E044,100000030,Jologa
000D3A0544961EE998C108E9E2640044,1,[email],2483693027,2483693004,http://www.baleda.com,000D3A0544961EE998C108E9E2494044,100000031,Baleda
000D3A0544961EE998C108E9E2642044,1,[email],2094573421,2094573004,http://www.angere.fr,000D3A0544961EE998C108E9E249A044,100000032,Anger�
000D3A0544961EE998C108E9E2644044,1,[email],4136278910,4136278004,http://www.pc-gym-tec.com,000D3A0544961EE998C108E9E24A0044,100000033,PC Gym Tec
000D3A0544961EE998C108E9E2646044,1,[email],3540671320,3540671004,http://www.jip.jp,000D3A0544961EE998C108E9E24A6044,100000034,Japan Insurance Partner
000D3A0544961EE998C108E9E2648044,1,[email],7315064077,7315064004,http://www.en-ar.ar,000D3A0544961EE998C108E9E24AC044,100000035,Entertainment Argentinia
000D3A0544961EE998C108E9E264A044,1,[email],4381762683,4381762004,http://www.agadc.co.za,000D3A0544961EE998C108E9E24B2044,100000036,African Gold And Diamond Corporation
000D3A0544961EE998C108E9E264C044,1,[email],9703586412,9703586004,http://www.pico-bit.com,000D3A0544961EE998C108E9E24B8044,100000037,PicoBit
000D3A0544961EE998C108E9E264E044,1,[email],6843585642,6843585004,http://www.brl-ag.de,000D3A0544961EE998C108E9E24BE044,100000038,Bionic Research Lab
000D3A0544961EE998C108E9E2650044,1,[email],4203876954,4203876004,http://www.it-trade.in,000D3A0544961EE998C108E9E24C4044,100000039,Indian IT Trading Company
000D3A0544961EE998C108E9E2652044,1,[email],8367920106,8367920004,http://www.catf.pl,000D3A0544961EE998C108E9E24CA044,100000040,Chemia A Technicznie Fabryka
000D3A0544961EE998C108E9E2654044,1,[email],1438907230,1438907004,http://www.saitc.ar,000D3A0544961EE998C108E9E24D0044,100000041,South American IT Company
000D3A0544961EE998C108E9E2656044,1,[email],7412697340,7412697004,http://www.siwusha.cn,000D3A0544961EE998C108E9E24D6044,100000042,Siwusha
000D3A0544961EE998C108E9E2658044,1,[email],3102050749,3102050004,http://www.dftc.dk,000D3A0544961EE998C108E9E24DC044,100000043,Danish Fish Trading Company
000D3A0544961EE998C108E9E265A044,1,[email],3102050749,3102050004,http://www.sorali.de,000D3A0544961EE998C108E9E24E2044,100000044,Sorali
000D3A0544961EE998C108E9E265C044,1,[email],3102050749,3102050004,http://www.sap.com,000D3A0544961EE998C108E9E24E8044,100000045,Consumer
000D3A0544961EE998C108E9E265E044,2,[email],622734567,622734004,http://www.sap.com,000D3A0544961EE998C108E9E24EE044,100000046,SAP
000D3A0544961EE998C108E9E2660044,2,[email],3088530,3088004,http://www.beckerberlin.de,000D3A0544961EE998C108E9E24F4044,100000047,Becker Berlin
000D3A0544961EE998C108E9E2662044,2,[email],3023352668,3023352004,http://www.delbont.com,000D3A0544961EE998C108E9E24FA044,100000048,DelBont Industries
000D3A0544961EE998C108E9E2664044,2,[email],511403266,511403004,http://www.talpa-hannover.de,000D3A0544961EE998C108E9E2500044,100000049,Talpa
000D3A0544961EE998C108E9E2666044,2,[email],2244668800,2244668004,http://www.panorama-studios.biz,000D3A0544961EE998C108E9E2506044,100000050,Panorama Studios
000D3A0544961EE998C108E9E2668044,2,[email],2511415,2511004,http://www.tecum-ag.de,000D3A0544961EE998C108E9E250C044,100000051,TECUM
000D3A0544961EE998C108E9E266A044,2,[email],9078563412,9078563004,http://www.asia-ht.com,000D3A0544961EE998C108E9E2512044,100000052,Asia High tech
000D3A0544961EE998C108E9E266C044,2,[email],149744423,149744004,http://www.laurent-paris.com,000D3A0544961EE998C108E9E2518044,100000053,Laurent
000D3A0544961EE998C108E9E266E044,2,[email],7257716,7257004,http://www.avantel.com,000D3A0544961EE998C108E9E251E044,100000054,AVANTEL
000D3A0544961EE998C108E9E2670044,2,[email],1133557799,1133557004,http://www.telecomunicacionesstar.com,000D3A0544961EE998C108E9E2524044,100000055,Telecomunicaciones Star
000D3A0544961EE998C108E9E2672044,2,[email],6789012345,6789012004,http://www.pear-computing.com,000D3A0544961EE998C108E9E252A044,100000056,Pear Computing Services
000D3A0544961EE998C108E9E2674044,2,[email],6623612804,6623612004,http://www.alp-systems.at,000D3A0544961EE998C108E9E2530044,100000057,Alpine Systems
000D3A0544961EE998C108E9E2676044,2,[email],2589436180,2589436004,http://www.newlinedesign.co.uk,000D3A0544961EE998C108E9E2536044,100000058,New Line Design
000D3A0544961EE998C108E9E2678044,2,[email],4507867136,4507867004,http://www.hepa-tec.de,000D3A0544961EE998C108E9E253C044,100000059,HEPA Tec
000D3A0544961EE998C108E9E267A044,2,[email],5850428367,5850428004,http://www.anavideon.com,000D3A0544961EE998C108E9E2542044,100000060,Anav Ideon
000D3A0544961EE998C108E9E267C044,2,[email],7609448173,7609448004,http://www.rb-entertainment.ca,000D3A0544961EE998C108E9E2548044,100000061,Robert Brown Entertainment
000D3A0544961EE998C108E9E267E044,2,[email],6879342945,6879342004,http://www.motc.mx,000D3A0544961EE998C108E9E254E044,100000062,Mexican Oil Trading Company
000D3A0544961EE998C108E9E2680044,2,[email],2208791738,2208791004,http://www.meliva.de,000D3A0544961EE998C108E9E2554044,100000063,Meliva
000D3A0544961EE998C108E9E2682044,2,[email],4440238917,4440238004,http://www.compostela.ar,000D3A0544961EE998C108E9E255A044,100000064,Compostela
000D3A0544961EE998C108E9E2684044,2,[email],6328490087,6328490004,http://www.pateu.fr,000D3A0544961EE998C108E9E2560044,100000065,Pateu
000D3A0544961EE998C108E9E2686044,2,[email],4050378468,4050378004,http://www.retc.ru,000D3A0544961EE998C108E9E2566044,100000066,Russian Electronic Trading Company
000D3A0544961EE998C108E9E2688044,2,[email],6065470312,6065470004,http://www.flor-hc.com,000D3A0544961EE998C108E9E256C044,100000067,Florida Holiday Company
000D3A0544961EE998C108E9E268A044,2,[email],7980023486,7980023004,http://www.quimica-madrilenos.es,000D3A0544961EE998C108E9E2572044,100000068,Quimica Madrilenos
000D3A0544961EE998C108E9E268C044,2,[email],3629731486,3629731004,http://www.getraenke-janssen.de,000D3A0544961EE998C108E9E2578044,100000069,Getr�nkegro�handel Janssen
000D3A0544961EE998C108E9E268E044,2,[email],3206580974,3206580004,http://www.jateco.jp,000D3A0544961EE998C108E9E257E044,100000070,JaTeCo
000D3A0544961EE998C108E9E2690044,2,[email],4580963184,4580963004,http://www.tcdr.it,000D3A0544961EE998C108E9E2584044,100000071,Tessile Casa Di Roma
000D3A0544961EE998C108E9E2692044,2,[email],1012697341,1012697004,http://www.verdo.fr,000D3A0544961EE998C108E9E258A044,100000072,Vente Et R�paration de Ordinateur
000D3A0544961EE998C108E9E2694044,2,[email],7345697824,7345697004,http://www.dpg.ar,000D3A0544961EE998C108E9E2590044,100000073,Developement Para O Governo
000D3A0544961EE998C108E9E2696044,2,[email],469614115,469614004,http://www.brazil-tec.br,000D3A0544961EE998C108E9E2596044,100000074,Brazil Technologies
000D3A0544961EE998C108E9E2698044,2,[email],6839542781,6839542004,http://www.crtu.ca,000D3A0544961EE998C108E9E259C044,100000075,C.R.T.U.
000D3A0544961EE998C108E9E269A044,2,[email],6714954542,6714954004,http://www.jologa.ch,000D3A0544961EE998C108E9E25A2044,100000076,Jologa
000D3A0544961EE998C108E9E269C044,2,[email],2483693027,2483693004,http://www.baleda.com,000D3A0544961EE998C108E9E25A8044,100000077,Baleda
000D3A0544961EE998C108E9E269E044,2,[email],2094573421,2094573004,http://www.angere.fr,000D3A0544961EE998C108E9E25AE044,100000078,Anger�
000D3A0544961EE998C108E9E26A0044,2,[email],4136278910,4136278004,http://www.pc-gym-tec.com,000D3A0544961EE998C108E9E25B4044,100000079,PC Gym Tec
000D3A0544961EE998C108E9E26A2044,2,[email],3540671320,3540671004,http://www.jip.jp,000D3A0544961EE998C108E9E25BA044,100000080,Japan Insurance Partner
000D3A0544961EE998C108E9E26A4044,2,[email],7315064077,7315064004,http://www.en-ar.ar,000D3A0544961EE998C108E9E25C0044,100000081,Entertainment Argentinia
000D3A0544961EE998C108E9E26A6044,2,[email],4381762683,4381762004,http://www.agadc.co.za,000D3A0544961EE998C108E9E25C6044,100000082,African Gold And Diamond Corporation
000D3A0544961EE998C108E9E26A8044,2,[email],9703586412,9703586004,http://www.pico-bit.com,000D3A0544961EE998C108E9E25CC044,100000083,PicoBit
000D3A0544961EE998C108E9E26AA044,2,[email],6843585642,6843585004,http://www.brl-ag.de,000D3A0544961EE998C108E9E25D2044,100000084,Bionic Research Lab
000D3A0544961EE998C108E9E26AC044,2,[email],4203876954,4203876004,http://www.it-trade.in,000D3A0544961EE998C108E9E25D8044,100000085,Indian IT Trading Company
000D3A0544961EE998C108E9E26AE044,2,[email],8367920106,8367920004,http://www.catf.pl,000D3A0544961EE998C108E9E25DE044,100000086,Chemia A Technicznie Fabryka
000D3A0544961EE998C108E9E26B0044,2,[email],1438907230,1438907004,http://www.saitc.ar,000D3A0544961EE998C108E9E25E4044,100000087,South American IT Company
000D3A0544961EE998C108E9E26B2044,2,[email],7412697340,7412697004,http://www.siwusha.cn,000D3A0544961EE998C108E9E25EA044,100000088,Siwusha
000D3A0544961EE998C108E9E26B4044,2,[email],3102050749,3102050004,http://www.dftc.dk,000D3A0544961EE998C108E9E25F0044,100000089,Danish Fish Trading Company
000D3A0544961EE998C108E9E26B6044,2,[email],3102050749,3102050004,http://www.sorali.de,000D3A0544961EE998C108E9E25F6044,100000090,Sorali
000D3A0544961EE998C109A0598BE044,1,[email],+49 538426-4063,+49 736020-151660,http://www.sap.com,000D3A0544961EE998C109A0598B8044,100000091,Consumer
